  EditorLayer.cpp
  LevelEditor.cpp
  Sprite.cpp
  Core.cpp
  Font.cpp
  JSONSerializer.cpp
  ShaderLibrary.cpp
  Map.cpp
  Player.cpp
  SceneManager.cpp
  Window.cpp
  main.cpp
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(105): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file src\Window.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file src\Window.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(105): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Engine\TileMap\Map.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Engine\TileMap\Map.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(105): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Editors\EditorLayer.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Editors\EditorLayer.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\minwindef.h(130,1): warning C4005: 'APIENTRY': macro redefinition (compiling source file Engine\TileMap\Map.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\lib\glfw\include\GLFW\glfw3.h(123): message : see previous definition of 'APIENTRY' (compiling source file Engine\TileMap\Map.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\minwindef.h(130,1): warning C4005: 'APIENTRY': macro redefinition (compiling source file src\Window.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\lib\glfw\include\GLFW\glfw3.h(123): message : see previous definition of 'APIENTRY' (compiling source file src\Window.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\Font\Font.cpp(87,33): warning C4838: conversion from 'FT_Pos' to 'unsigned int' requires a narrowing conversion
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(105): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Engine\Core\Core.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Engine\Core\Core.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(105): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Editors\LevelEditor.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Editors\LevelEditor.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(105): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file src\main.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file src\main.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(105): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Engine\Components\Texture\Sprite.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Engine\Components\Texture\Sprite.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(105): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file src\SceneManager.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file src\SceneManager.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(105): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Game Object\Player.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Game Object\Player.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\SceneManager.cpp(35,41): warning C4100: 'dt': unreferenced formal parameter
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(496,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(496,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(504,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(504,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(513,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(513,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(522,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(522,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(531,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(531,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(541,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(541,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(550,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(550,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(559,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(559,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(567,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(567,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(575,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(575,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(583,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(583,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(594,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(594,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(605,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(605,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(615,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(615,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(625,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(625,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(635,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(635,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(644,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(644,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(652,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(652,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(662,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(662,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(672,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(672,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(682,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(682,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(692,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(692,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(700,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(700,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(710,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(710,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(720,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(720,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(730,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(730,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(740,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(740,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(749,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(749,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(757,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(757,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(765,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(765,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(773,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(773,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(781,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(781,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(789,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(789,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(797,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(797,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(805,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(805,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(813,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(813,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(822,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(822,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(831,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(831,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(840,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(840,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(849,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(849,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(858,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(858,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(867,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(867,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(876,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(876,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(977,107): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(977,58): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1156,103): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1156,58): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1336,87): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1336,55): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1516,87): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1516,55): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\Serialiser\JSONSerializer.cpp(124,28): warning C4459: declaration of 'transComp' hides global declaration
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\Serialiser\JSONSerializer.h(39,20): message : see declaration of 'Core::transComp' (compiling source file Engine\Serialiser\JSONSerializer.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\Serialiser\JSONSerializer.cpp(190,46): warning C4267: 'argument': conversion from 'size_t' to 'rapidjson::SizeType', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\Serialiser\JSONSerializer.cpp(204,33): warning C4456: declaration of 'json_from_file' hides previous local declaration
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\Serialiser\JSONSerializer.cpp(171,15): message : see declaration of 'json_from_file'
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\Serialiser\JSONSerializer.cpp(234,4): warning C4456: declaration of 'i' hides previous local declaration
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\Serialiser\JSONSerializer.cpp(188,26): message : see declaration of 'i'
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\Serialiser\JSONSerializer.cpp(254,29): warning C4459: declaration of 'transComp' hides global declaration
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\Serialiser\JSONSerializer.h(39,20): message : see declaration of 'Core::transComp' (compiling source file Engine\Serialiser\JSONSerializer.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\Serialiser\JSONSerializer.cpp(273,23): warning C4456: declaration of 'object' hides previous local declaration
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\Serialiser\JSONSerializer.cpp(190,28): message : see declaration of 'object'
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\Serialiser\JSONSerializer.cpp(363,53): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\Serialiser\JSONSerializer.cpp(364,53): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\main.cpp(136,14): warning C4100: 'userParam': unreferenced formal parameter
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\main.cpp(134,10): warning C4100: 'length': unreferenced formal parameter
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\main.cpp(132,9): warning C4100: 'id': unreferenced formal parameter
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\main.cpp(130,24): warning C4100: 'source': unreferenced formal parameter
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.cpp(71,73): warning C4100: 'mod': unreferenced formal parameter
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.cpp(71,33): warning C4100: 'window_ptr': unreferenced formal parameter
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.cpp(97,82): warning C4100: 'mod': unreferenced formal parameter
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.cpp(97,56): warning C4100: 'scancode': unreferenced formal parameter
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.cpp(97,31): warning C4100: 'window_ptr': unreferenced formal parameter
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.cpp(627,67): warning C4244: '=': conversion from 'int' to 'T', possible loss of data
          with
          [
              T=float
          ]
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.cpp(628,67): warning C4244: '=': conversion from 'int' to 'T', possible loss of data
          with
          [
              T=float
          ]
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.cpp(1003,11): warning C4189: 'alpha': local variable is initialized but not referenced
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Game Object\Player.cpp(212,1): warning C4506: no definition for inline function 'unsigned int Core::SceneManager::getTileWidth(void)'
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Game Object\Player.cpp(212,1): warning C4506: no definition for inline function 'unsigned int Core::SceneManager::getTileHeight(void)'
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1682,1): warning C4506: no definition for inline function 'unsigned int Core::SceneManager::getTileWidth(void)'
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1682,1): warning C4506: no definition for inline function 'unsigned int Core::SceneManager::getTileHeight(void)'
  Generating code
  Previous IPDB was built with incompatible compiler, fall back to full compilation.
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\lib\glm\glm\ext\matrix_clip_space.inl(61): warning C4723: potential divide by 0
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\lib\glm\glm\ext\matrix_clip_space.inl(58): warning C4723: potential divide by 0
  All 4413 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Finished generating code
  SushiMi.vcxproj -> C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\x64\Release\SushiMi.exe
