  Map.cpp
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\src\Window.h(100): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\src\Window.h(25,28): warning C4100: 'dt': unreferenced formal parameter
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\minwindef.h(130,1): warning C4005: 'APIENTRY': macro redefinition
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\lib\glfw\include\GLFW\glfw3.h(123): message : see previous definition of 'APIENTRY'
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(138,22): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(685,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(695,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(695,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(704,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(704,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(712,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(712,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(720,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(720,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(728,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(728,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(736,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(736,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(744,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(744,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(752,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(752,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(760,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(760,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(768,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(768,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(882,107): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(882,58): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1069,103): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1069,58): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1263,87): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1263,55): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1443,87): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1443,55): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1650,1): warning C4506: no definition for inline function 'unsigned int Core::SceneManager::getTileWidth(void)'
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1650,1): warning C4506: no definition for inline function 'unsigned int Core::SceneManager::getTileHeight(void)'
  SushiMi.vcxproj -> C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\x64\Debug\SushiMi.exe
