  EditorLayer.cpp
  LevelEditor.cpp
  Sprite.cpp
  Core.cpp
D:\maki\Main\maki\SushiMi\src\Window.h(122): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Editors\EditorLayer.cpp)
D:\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Editors\EditorLayer.cpp)
  Map.cpp
D:\maki\Main\maki\SushiMi\src\Window.h(122): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Engine\Core\Core.cpp)
D:\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Engine\Core\Core.cpp)
D:\maki\Main\maki\SushiMi\src\Window.h(122): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Editors\LevelEditor.cpp)
D:\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Editors\LevelEditor.cpp)
D:\maki\Main\maki\SushiMi\src\Window.h(122): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Engine\Components\Texture\Sprite.cpp)
D:\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Engine\Components\Texture\Sprite.cpp)
  Player.cpp
  SceneManager.cpp
D:\maki\Main\maki\SushiMi\src\Window.h(122): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Engine\TileMap\Map.cpp)
D:\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Engine\TileMap\Map.cpp)
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(30,28): warning C4211: nonstandard extension used: redefined extern to static
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(30,36): warning C4211: nonstandard extension used: redefined extern to static
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(932,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(940,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(940,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(948,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(948,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(956,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(956,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(964,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(964,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(972,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(972,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(981,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(981,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(990,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(990,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(999,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(999,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1008,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1008,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1017,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1017,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1026,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1026,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1035,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1035,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1179,107): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1179,58): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1360,103): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1360,58): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1541,87): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1541,55): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1722,87): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1722,55): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  Window.cpp
D:\maki\Main\maki\SushiMi\src\Window.h(122): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file src\Window.cpp)
D:\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file src\Window.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\minwindef.h(130,1): warning C4005: 'APIENTRY': macro redefinition (compiling source file src\Window.cpp)
D:\maki\Main\maki\lib\glfw\include\GLFW\glfw3.h(123): message : see previous definition of 'APIENTRY' (compiling source file src\Window.cpp)
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1891,1): warning C4506: no definition for inline function 'unsigned int Core::SceneManager::getTileWidth(void)'
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1891,1): warning C4506: no definition for inline function 'unsigned int Core::SceneManager::getTileHeight(void)'
  main.cpp
D:\maki\Main\maki\SushiMi\src\Window.h(122): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Game Object\Player.cpp)
D:\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Game Object\Player.cpp)
D:\maki\Main\maki\SushiMi\Engine\Timer\Timer.h(18,1): warning C4458: declaration of 'start' hides class member (compiling source file Game Object\Player.cpp)
D:\maki\Main\maki\SushiMi\Engine\Timer\Timer.h(12,54): message : see declaration of 'Core::Timer::start' (compiling source file Game Object\Player.cpp)
D:\maki\Main\maki\SushiMi\src\Window.h(122): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file src\SceneManager.cpp)
D:\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file src\SceneManager.cpp)
D:\maki\Main\maki\SushiMi\src\SceneManager.cpp(39,41): warning C4100: 'dt': unreferenced formal parameter
D:\maki\Main\maki\SushiMi\src\SceneManager.cpp(59,66): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\maki\Main\maki\SushiMi\src\SceneManager.cpp(60,66): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\maki\Main\maki\SushiMi\src\SceneManager.cpp(112,66): warning C4100: 'posY': unreferenced formal parameter
D:\maki\Main\maki\SushiMi\src\SceneManager.cpp(112,56): warning C4100: 'posX': unreferenced formal parameter
D:\maki\Main\maki\SushiMi\src\SceneManager.cpp(192,45): warning C4100: 'y': unreferenced formal parameter
D:\maki\Main\maki\SushiMi\src\SceneManager.cpp(192,38): warning C4100: 'x': unreferenced formal parameter
D:\maki\Main\maki\SushiMi\src\SceneManager.cpp(229,48): warning C4100: 'y': unreferenced formal parameter
D:\maki\Main\maki\SushiMi\src\SceneManager.cpp(229,41): warning C4100: 'x': unreferenced formal parameter
D:\maki\Main\maki\SushiMi\src\SceneManager.cpp(469,36): warning C4459: declaration of 'alpha' hides global declaration
D:\maki\Main\maki\SushiMi\src\SceneManager.cpp(8,8): message : see declaration of 'Core::alpha'
D:\maki\Main\maki\SushiMi\src\SceneManager.cpp(507,17): warning C4459: declaration of 'alpha' hides global declaration
D:\maki\Main\maki\SushiMi\src\SceneManager.cpp(8,8): message : see declaration of 'Core::alpha'
D:\maki\Main\maki\SushiMi\src\SceneManager.cpp(507,15): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\maki\Main\maki\SushiMi\src\SceneManager.cpp(536,17): warning C4459: declaration of 'alpha' hides global declaration
D:\maki\Main\maki\SushiMi\src\SceneManager.cpp(8,8): message : see declaration of 'Core::alpha'
D:\maki\Main\maki\SushiMi\src\SceneManager.cpp(536,15): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\maki\Main\maki\SushiMi\src\Window.cpp(33,18): warning C4211: nonstandard extension used: redefined extern to static
D:\maki\Main\maki\SushiMi\src\Window.cpp(33,26): warning C4211: nonstandard extension used: redefined extern to static
D:\maki\Main\maki\SushiMi\src\Window.cpp(78,73): warning C4100: 'mod': unreferenced formal parameter
D:\maki\Main\maki\SushiMi\src\Window.cpp(78,33): warning C4100: 'window_ptr': unreferenced formal parameter
D:\maki\Main\maki\SushiMi\src\Window.cpp(104,82): warning C4100: 'mod': unreferenced formal parameter
D:\maki\Main\maki\SushiMi\src\Window.cpp(104,56): warning C4100: 'scancode': unreferenced formal parameter
D:\maki\Main\maki\SushiMi\src\Window.cpp(104,31): warning C4100: 'window_ptr': unreferenced formal parameter
D:\maki\Main\maki\SushiMi\src\Window.cpp(162,21): warning C4459: declaration of 'width' hides global declaration
D:\maki\Main\maki\SushiMi\src\Window.cpp(33,13): message : see declaration of 'Core::width'
D:\maki\Main\maki\SushiMi\src\Window.cpp(162,32): warning C4459: declaration of 'height' hides global declaration
D:\maki\Main\maki\SushiMi\src\Window.cpp(33,20): message : see declaration of 'Core::height'
D:\maki\Main\maki\SushiMi\src\Window.cpp(736,67): warning C4244: '=': conversion from 'int' to 'T', possible loss of data
          with
          [
              T=float
          ]
D:\maki\Main\maki\SushiMi\src\Window.cpp(737,67): warning C4244: '=': conversion from 'int' to 'T', possible loss of data
          with
          [
              T=float
          ]
D:\maki\Main\maki\SushiMi\src\Window.cpp(893,12): warning C4459: declaration of 'width' hides global declaration
D:\maki\Main\maki\SushiMi\src\Window.cpp(33,13): message : see declaration of 'Core::width'
D:\maki\Main\maki\SushiMi\src\Window.cpp(893,20): warning C4459: declaration of 'height' hides global declaration
D:\maki\Main\maki\SushiMi\src\Window.cpp(33,20): message : see declaration of 'Core::height'
D:\maki\Main\maki\SushiMi\src\Window.cpp(1166,1): error C2059: syntax error: '<<'
D:\maki\Main\maki\SushiMi\src\Window.cpp(1170,1): error C2059: syntax error: '=='
D:\maki\Main\maki\SushiMi\src\Window.cpp(1172,1): error C2059: syntax error: '>>'
D:\maki\Main\maki\SushiMi\src\Window.cpp(1177,1): error C2059: syntax error: '<<'
D:\maki\Main\maki\SushiMi\src\Window.cpp(1182,1): error C2059: syntax error: '=='
D:\maki\Main\maki\SushiMi\src\Window.cpp(1185,1): error C2059: syntax error: '>>'
D:\maki\Main\maki\SushiMi\src\Window.cpp(1261,1): error C2059: syntax error: '<<'
D:\maki\Main\maki\SushiMi\src\Window.cpp(1264,6): error C2143: syntax error: missing ';' before '{'
D:\maki\Main\maki\SushiMi\src\Window.cpp(1265,7): error C2065: 'fin': undeclared identifier
D:\maki\Main\maki\SushiMi\src\Window.cpp(1267,6): error C2065: 'fin': undeclared identifier
D:\maki\Main\maki\SushiMi\src\Window.cpp(1268,11): error C2065: 'fin': undeclared identifier
D:\maki\Main\maki\SushiMi\src\Window.cpp(1273,19): error C2065: 'fin': undeclared identifier
D:\maki\Main\maki\SushiMi\src\Window.cpp(1273,24): error C2065: 'realstring': undeclared identifier
D:\maki\Main\maki\SushiMi\src\Window.cpp(1278,1): error C2059: syntax error: '=='
D:\maki\Main\maki\SushiMi\src\Window.cpp(1353,10): error C2065: 'fin': undeclared identifier
D:\maki\Main\maki\SushiMi\src\Window.cpp(1355,7): error C2065: 'fin': undeclared identifier
D:\maki\Main\maki\SushiMi\src\Window.cpp(1357,6): error C2065: 'fin': undeclared identifier
D:\maki\Main\maki\SushiMi\src\Window.cpp(1358,11): error C2065: 'fin': undeclared identifier
D:\maki\Main\maki\SushiMi\src\Window.cpp(1363,19): error C2065: 'fin': undeclared identifier
D:\maki\Main\maki\SushiMi\src\Window.cpp(1363,24): error C2065: 'realstring': undeclared identifier
D:\maki\Main\maki\SushiMi\src\Window.cpp(1442,10): error C2065: 'fin': undeclared identifier
D:\maki\Main\maki\SushiMi\src\Window.cpp(1444,7): error C2065: 'fin': undeclared identifier
D:\maki\Main\maki\SushiMi\src\Window.cpp(1446,6): error C2065: 'fin': undeclared identifier
D:\maki\Main\maki\SushiMi\src\Window.cpp(1447,11): error C2065: 'fin': undeclared identifier
D:\maki\Main\maki\SushiMi\src\Window.cpp(1452,19): error C2065: 'fin': undeclared identifier
D:\maki\Main\maki\SushiMi\src\Window.cpp(1452,24): error C2065: 'realstring': undeclared identifier
D:\maki\Main\maki\SushiMi\src\Window.cpp(1527,10): error C2065: 'fin': undeclared identifier
D:\maki\Main\maki\SushiMi\src\Window.cpp(1529,7): error C2065: 'fin': undeclared identifier
D:\maki\Main\maki\SushiMi\src\Window.cpp(1531,6): error C2065: 'fin': undeclared identifier
D:\maki\Main\maki\SushiMi\src\Window.cpp(1532,11): error C2065: 'fin': undeclared identifier
D:\maki\Main\maki\SushiMi\src\Window.cpp(1537,19): error C2065: 'fin': undeclared identifier
D:\maki\Main\maki\SushiMi\src\Window.cpp(1537,24): error C2065: 'realstring': undeclared identifier
D:\maki\Main\maki\SushiMi\src\Window.cpp(1610,10): error C2065: 'fin': undeclared identifier
D:\maki\Main\maki\SushiMi\src\Window.cpp(1612,7): error C2065: 'fin': undeclared identifier
D:\maki\Main\maki\SushiMi\src\Window.cpp(1614,6): error C2065: 'fin': undeclared identifier
D:\maki\Main\maki\SushiMi\src\Window.cpp(1615,11): error C2065: 'fin': undeclared identifier
D:\maki\Main\maki\SushiMi\src\Window.cpp(1620,19): error C2065: 'fin': undeclared identifier
D:\maki\Main\maki\SushiMi\src\Window.cpp(1620,24): error C2065: 'realstring': undeclared identifier
D:\maki\Main\maki\SushiMi\src\Window.cpp(1690,10): error C2065: 'fin': undeclared identifier
D:\maki\Main\maki\SushiMi\src\Window.cpp(1692,7): error C2065: 'fin': undeclared identifier
D:\maki\Main\maki\SushiMi\src\Window.cpp(1694,6): error C2065: 'fin': undeclared identifier
D:\maki\Main\maki\SushiMi\src\Window.cpp(1695,11): error C2065: 'fin': undeclared identifier
D:\maki\Main\maki\SushiMi\src\Window.cpp(1700,19): error C2065: 'fin': undeclared identifier
D:\maki\Main\maki\SushiMi\src\Window.cpp(1700,24): error C2065: 'realstring': undeclared identifier
D:\maki\Main\maki\SushiMi\src\Window.cpp(1764,1): error C2059: syntax error: '<<'
D:\maki\Main\maki\SushiMi\src\Window.cpp(1766,7): error C2143: syntax error: missing ';' before '{'
D:\maki\Main\maki\SushiMi\src\Window.cpp(1771,1): error C2059: syntax error: '=='
D:\maki\Main\maki\SushiMi\src\Window.cpp(1776,48): warning C4244: '+=': conversion from 'GLdouble' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\src\Window.cpp(1779,1): error C2059: syntax error: '>>'
D:\maki\Main\maki\SushiMi\src\Window.cpp(1780,8): error C2143: syntax error: missing ';' before '{'
D:\maki\Main\maki\SushiMi\src\Window.cpp(1781,49): warning C4244: '+=': conversion from 'GLdouble' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\src\Window.cpp(1785,40): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\src\Window.cpp(1799,49): warning C4244: '+=': conversion from 'GLdouble' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\src\Window.cpp(1803,40): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\src\Window.cpp(1821,1): error C2059: syntax error: '<<'
D:\maki\Main\maki\SushiMi\src\Window.cpp(1823,7): error C2143: syntax error: missing ';' before '{'
D:\maki\Main\maki\SushiMi\src\Window.cpp(1824,21): error C2065: 'fin': undeclared identifier
D:\maki\Main\maki\SushiMi\src\Window.cpp(1827,1): error C2059: syntax error: '=='
D:\maki\Main\maki\SushiMi\src\Window.cpp(1829,1): error C2059: syntax error: '>>'
D:\maki\Main\maki\SushiMi\src\Window.cpp(2046,15): error C2601: 'Core::Window::checkWin': local function definitions are illegal
D:\maki\Main\maki\SushiMi\src\Window.cpp(906): message : this line contains a '{' which has not yet been matched
D:\maki\Main\maki\SushiMi\src\Window.cpp(31): fatal error C1075: '{': no matching token found
D:\maki\Main\maki\SushiMi\Engine\Timer\Timer.cpp(5,14): warning C4505: 'Core::StartSecTimer': unreferenced function with internal linkage has been removed (compiling source file Game Object\Player.cpp)
D:\maki\Main\maki\SushiMi\Engine\Timer\Timer.cpp(18,14): warning C4505: 'Core::StartMilTimer': unreferenced function with internal linkage has been removed (compiling source file Game Object\Player.cpp)
D:\maki\Main\maki\SushiMi\Game Object\Player.cpp(217,1): warning C4506: no definition for inline function 'unsigned int Core::SceneManager::getTileWidth(void)'
D:\maki\Main\maki\SushiMi\Game Object\Player.cpp(217,1): warning C4506: no definition for inline function 'unsigned int Core::SceneManager::getTileHeight(void)'
D:\maki\Main\maki\SushiMi\src\Window.h(122): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file src\main.cpp)
D:\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file src\main.cpp)
D:\maki\Main\maki\SushiMi\src\main.cpp(145,14): warning C4100: 'userParam': unreferenced formal parameter
D:\maki\Main\maki\SushiMi\src\main.cpp(143,10): warning C4100: 'length': unreferenced formal parameter
D:\maki\Main\maki\SushiMi\src\main.cpp(141,9): warning C4100: 'id': unreferenced formal parameter
D:\maki\Main\maki\SushiMi\src\main.cpp(139,24): warning C4100: 'source': unreferenced formal parameter
