  EditorLayer.cpp
  LevelEditor.cpp
  Sprite.cpp
  Core.cpp
D:\maki\Main\maki\SushiMi\src\Window.h(119): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Editors\EditorLayer.cpp)
D:\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Editors\EditorLayer.cpp)
  Map.cpp
D:\maki\Main\maki\SushiMi\src\Window.h(119): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Engine\Core\Core.cpp)
D:\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Engine\Core\Core.cpp)
D:\maki\Main\maki\SushiMi\src\Window.h(119): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Editors\LevelEditor.cpp)
D:\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Editors\LevelEditor.cpp)
D:\maki\Main\maki\SushiMi\src\Window.h(119): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Engine\Components\Texture\Sprite.cpp)
D:\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Engine\Components\Texture\Sprite.cpp)
  Player.cpp
  SceneManager.cpp
D:\maki\Main\maki\SushiMi\src\Window.h(119): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Engine\TileMap\Map.cpp)
D:\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Engine\TileMap\Map.cpp)
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(949,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(949,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(957,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(957,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(965,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(965,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(973,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(973,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(982,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(982,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(991,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(991,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1000,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1000,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1009,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1009,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1018,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1018,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1027,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1027,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1036,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1036,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1194,107): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1194,58): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1375,103): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1375,58): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1556,87): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1556,55): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1737,87): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1737,55): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  Window.cpp
D:\maki\Main\maki\SushiMi\src\Window.h(119): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file src\Window.cpp)
D:\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file src\Window.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\minwindef.h(130,1): warning C4005: 'APIENTRY': macro redefinition (compiling source file src\Window.cpp)
D:\maki\Main\maki\lib\glfw\include\GLFW\glfw3.h(123): message : see previous definition of 'APIENTRY' (compiling source file src\Window.cpp)
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1906,1): warning C4506: no definition for inline function 'unsigned int Core::SceneManager::getTileWidth(void)'
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1906,1): warning C4506: no definition for inline function 'unsigned int Core::SceneManager::getTileHeight(void)'
  main.cpp
D:\maki\Main\maki\SushiMi\src\Window.h(119): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Game Object\Player.cpp)
D:\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Game Object\Player.cpp)
D:\maki\Main\maki\SushiMi\Engine\Timer\Timer.h(18,1): warning C4458: declaration of 'start' hides class member (compiling source file Game Object\Player.cpp)
D:\maki\Main\maki\SushiMi\Engine\Timer\Timer.h(12,54): message : see declaration of 'Core::Timer::start' (compiling source file Game Object\Player.cpp)
D:\maki\Main\maki\SushiMi\src\Window.h(119): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file src\SceneManager.cpp)
D:\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file src\SceneManager.cpp)
D:\maki\Main\maki\SushiMi\src\SceneManager.cpp(36,41): warning C4100: 'dt': unreferenced formal parameter
D:\maki\Main\maki\SushiMi\src\SceneManager.cpp(56,66): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\maki\Main\maki\SushiMi\src\SceneManager.cpp(57,66): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\maki\Main\maki\SushiMi\src\SceneManager.cpp(109,66): warning C4100: 'posY': unreferenced formal parameter
D:\maki\Main\maki\SushiMi\src\SceneManager.cpp(109,56): warning C4100: 'posX': unreferenced formal parameter
D:\maki\Main\maki\SushiMi\src\SceneManager.cpp(189,45): warning C4100: 'y': unreferenced formal parameter
D:\maki\Main\maki\SushiMi\src\SceneManager.cpp(189,38): warning C4100: 'x': unreferenced formal parameter
D:\maki\Main\maki\SushiMi\src\SceneManager.cpp(226,48): warning C4100: 'y': unreferenced formal parameter
D:\maki\Main\maki\SushiMi\src\SceneManager.cpp(226,41): warning C4100: 'x': unreferenced formal parameter
D:\maki\Main\maki\SushiMi\src\SceneManager.cpp(484,36): warning C4459: declaration of 'alpha' hides global declaration
D:\maki\Main\maki\SushiMi\src\SceneManager.cpp(8,8): message : see declaration of 'Core::alpha'
D:\maki\Main\maki\SushiMi\src\Window.cpp(76,73): warning C4100: 'mod': unreferenced formal parameter
D:\maki\Main\maki\SushiMi\src\Window.cpp(76,33): warning C4100: 'window_ptr': unreferenced formal parameter
D:\maki\Main\maki\SushiMi\src\Window.cpp(102,82): warning C4100: 'mod': unreferenced formal parameter
D:\maki\Main\maki\SushiMi\src\Window.cpp(102,56): warning C4100: 'scancode': unreferenced formal parameter
D:\maki\Main\maki\SushiMi\src\Window.cpp(102,31): warning C4100: 'window_ptr': unreferenced formal parameter
D:\maki\Main\maki\SushiMi\src\Window.cpp(734,67): warning C4244: '=': conversion from 'int' to 'T', possible loss of data
          with
          [
              T=float
          ]
D:\maki\Main\maki\SushiMi\src\Window.cpp(735,67): warning C4244: '=': conversion from 'int' to 'T', possible loss of data
          with
          [
              T=float
          ]
D:\maki\Main\maki\SushiMi\src\Window.cpp(1737,48): warning C4244: '+=': conversion from 'GLdouble' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\src\Window.cpp(1741,39): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\src\Window.cpp(1204,11): warning C4189: 'alpha': local variable is initialized but not referenced
D:\maki\Main\maki\SushiMi\Engine\Timer\Timer.cpp(5,14): warning C4505: 'Core::StartSecTimer': unreferenced function with internal linkage has been removed (compiling source file Game Object\Player.cpp)
D:\maki\Main\maki\SushiMi\Engine\Timer\Timer.cpp(18,14): warning C4505: 'Core::StartMilTimer': unreferenced function with internal linkage has been removed (compiling source file Game Object\Player.cpp)
D:\maki\Main\maki\SushiMi\Game Object\Player.cpp(217,1): warning C4506: no definition for inline function 'unsigned int Core::SceneManager::getTileWidth(void)'
D:\maki\Main\maki\SushiMi\Game Object\Player.cpp(217,1): warning C4506: no definition for inline function 'unsigned int Core::SceneManager::getTileHeight(void)'
D:\maki\Main\maki\SushiMi\src\Window.h(119): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file src\main.cpp)
D:\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file src\main.cpp)
D:\maki\Main\maki\SushiMi\src\main.cpp(143,14): warning C4100: 'userParam': unreferenced formal parameter
D:\maki\Main\maki\SushiMi\src\main.cpp(141,10): warning C4100: 'length': unreferenced formal parameter
D:\maki\Main\maki\SushiMi\src\main.cpp(139,9): warning C4100: 'id': unreferenced formal parameter
D:\maki\Main\maki\SushiMi\src\main.cpp(137,24): warning C4100: 'source': unreferenced formal parameter
  SushiMi.vcxproj -> D:\maki\Main\maki\x64\Debug\SushiMi.exe
