  LevelEditor.cpp
  Component.cpp
  Sprite.cpp
  Transform.cpp
  JSONSerializer.cpp
  ShaderLibrary.cpp
  Map.cpp
  Player.cpp
  SceneManager.cpp
  Window.cpp
  main.cpp
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.h(100): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file src\Window.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.h(25,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file src\Window.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.h(100): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Engine\TileMap\Map.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.h(25,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Engine\TileMap\Map.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\minwindef.h(130,1): warning C4005: 'APIENTRY': macro redefinition (compiling source file src\Window.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\lib\glfw\include\GLFW\glfw3.h(123): message : see previous definition of 'APIENTRY' (compiling source file src\Window.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\minwindef.h(130,1): warning C4005: 'APIENTRY': macro redefinition (compiling source file Engine\TileMap\Map.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\lib\glfw\include\GLFW\glfw3.h(123): message : see previous definition of 'APIENTRY' (compiling source file Engine\TileMap\Map.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.h(100): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file src\main.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.h(25,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file src\main.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.h(100): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Editors\LevelEditor.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.h(25,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Editors\LevelEditor.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.h(100): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Engine\Components\Texture\Sprite.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.h(25,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Engine\Components\Texture\Sprite.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.h(100): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Game Object\Player.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.h(25,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Game Object\Player.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.h(100): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file src\SceneManager.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.h(25,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file src\SceneManager.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\SceneManager.cpp(34,41): warning C4100: 'dt': unreferenced formal parameter
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(559,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(570,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(570,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(580,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(580,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(590,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(590,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(600,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(600,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(609,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(609,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(617,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(617,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(627,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(627,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(637,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(637,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(647,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(647,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(657,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(657,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(665,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(665,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(675,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(675,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(685,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(685,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(695,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(695,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(705,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(705,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(714,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(714,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(722,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(722,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(730,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(730,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(738,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(738,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(746,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(746,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(754,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(754,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(762,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(762,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(770,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(770,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(778,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(778,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(787,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(787,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(796,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(796,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(805,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(805,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(814,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(814,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(823,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(823,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(832,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(832,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(841,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(841,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(955,107): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(955,58): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1142,103): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1142,58): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1336,87): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1336,55): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1516,87): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1516,55): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\Serialiser\JSONSerializer.cpp(124,28): warning C4459: declaration of 'transComp' hides global declaration
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\Serialiser\JSONSerializer.h(39,20): message : see declaration of 'Core::transComp' (compiling source file Engine\Serialiser\JSONSerializer.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\Serialiser\JSONSerializer.cpp(190,46): warning C4267: 'argument': conversion from 'size_t' to 'rapidjson::SizeType', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\Serialiser\JSONSerializer.cpp(204,33): warning C4456: declaration of 'json_from_file' hides previous local declaration
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\Serialiser\JSONSerializer.cpp(171,15): message : see declaration of 'json_from_file'
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\Serialiser\JSONSerializer.cpp(234,4): warning C4456: declaration of 'i' hides previous local declaration
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\Serialiser\JSONSerializer.cpp(188,26): message : see declaration of 'i'
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\Serialiser\JSONSerializer.cpp(254,29): warning C4459: declaration of 'transComp' hides global declaration
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\Serialiser\JSONSerializer.h(39,20): message : see declaration of 'Core::transComp' (compiling source file Engine\Serialiser\JSONSerializer.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\Serialiser\JSONSerializer.cpp(273,23): warning C4456: declaration of 'object' hides previous local declaration
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\Serialiser\JSONSerializer.cpp(190,28): message : see declaration of 'object'
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.cpp(68,73): warning C4100: 'mod': unreferenced formal parameter
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.cpp(68,33): warning C4100: 'window_ptr': unreferenced formal parameter
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.cpp(94,82): warning C4100: 'mod': unreferenced formal parameter
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.cpp(94,56): warning C4100: 'scancode': unreferenced formal parameter
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.cpp(94,31): warning C4100: 'window_ptr': unreferenced formal parameter
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\Serialiser\JSONSerializer.cpp(363,53): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\Serialiser\JSONSerializer.cpp(364,53): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Editors\LevelEditor.cpp(134,40): warning C4459: declaration of 'fileDialog' hides global declaration
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Editors\LevelEditor.cpp(80,28): message : see declaration of 'Core::fileDialog'
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Editors\LevelEditor.cpp(100,10): warning C4189: 'fontSize': local variable is initialized but not referenced
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Editors\LevelEditor.cpp(399,52): warning C4805: '==': unsafe mix of type 'int' and type 'bool' in operation
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Editors\LevelEditor.cpp(439,22): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Editors\LevelEditor.cpp(444,24): warning C4458: declaration of 'path' hides class member
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Editors\LevelEditor.h(60,30): message : see declaration of 'Core::Editor::LevelEditor::path' (compiling source file Editors\LevelEditor.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Editors\LevelEditor.cpp(629,13): warning C4458: declaration of 'width' hides class member
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Editors\LevelEditor.h(95,22): message : see declaration of 'Core::Editor::LevelEditor::width' (compiling source file Editors\LevelEditor.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Editors\LevelEditor.cpp(629,21): warning C4458: declaration of 'height' hides class member
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Editors\LevelEditor.h(95,29): message : see declaration of 'Core::Editor::LevelEditor::height' (compiling source file Editors\LevelEditor.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Editors\LevelEditor.cpp(439,10): warning C4189: 'columnCount': local variable is initialized but not referenced
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Editors\LevelEditor.cpp(678,12): warning C4459: declaration of 'i' hides global declaration
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Editors\LevelEditor.cpp(76,6): message : see declaration of 'Core::i'
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Editors\LevelEditor.cpp(698,10): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Editors\LevelEditor.cpp(699,10): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Editors\LevelEditor.cpp(720,4): warning C4459: declaration of 'i' hides global declaration
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Editors\LevelEditor.cpp(76,6): message : see declaration of 'Core::i'
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Editors\LevelEditor.cpp(766,99): warning C4244: '=': conversion from 'double' to 'T', possible loss of data
          with
          [
              T=float
          ]
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Editors\LevelEditor.cpp(767,98): warning C4244: '=': conversion from 'double' to 'T', possible loss of data
          with
          [
              T=float
          ]
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\main.cpp(136,14): warning C4100: 'userParam': unreferenced formal parameter
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\main.cpp(134,10): warning C4100: 'length': unreferenced formal parameter
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\main.cpp(132,9): warning C4100: 'id': unreferenced formal parameter
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\main.cpp(130,24): warning C4100: 'source': unreferenced formal parameter
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Game Object\Player.cpp(212,1): warning C4506: no definition for inline function 'unsigned int Core::SceneManager::getTileWidth(void)'
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Game Object\Player.cpp(212,1): warning C4506: no definition for inline function 'unsigned int Core::SceneManager::getTileHeight(void)'
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1723,1): warning C4506: no definition for inline function 'unsigned int Core::SceneManager::getTileWidth(void)'
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(1723,1): warning C4506: no definition for inline function 'unsigned int Core::SceneManager::getTileHeight(void)'
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Editors\LevelEditor.cpp(793,1): warning C4506: no definition for inline function 'unsigned int Core::SceneManager::getTileWidth(void)'
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Editors\LevelEditor.cpp(793,1): warning C4506: no definition for inline function 'unsigned int Core::SceneManager::getTileHeight(void)'
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.cpp(756): warning C4706: assignment within conditional expression
  LINK : C:\Users\theas\Documents\GitHub\maki\Main\maki\x64\Editor Mode\SushiMi.exe not found or not built by the last incremental link; performing full link
  SushiMi.vcxproj -> C:\Users\theas\Documents\GitHub\maki\Main\maki\x64\Editor Mode\SushiMi.exe
